event,timestamp,bbox
exit,2025-07-05 20:32:04,"391,335,80,95"
exit,2025-07-05 20:38:43,"252,163,78,140"
exit,2025-07-05 20:41:04,"315,267,58,122"
exit,2025-07-05 20:45:33,"188,277,63,116"
exit,2025-07-05 20:45:53,"332,374,66,132"
exit,2025-07-05 20:45:57,"206,253,44,72"
exit,2025-07-05 20:47:23,"291,365,64,129"
exit,2025-07-05 20:47:59,"279,339,47,64"
exit,2025-07-05 20:48:18,"415,398,65,76"
exit,2025-07-05 20:51:25,"323,158,64,142"
exit,2025-07-05 20:51:26,"314,295,33,87"
exit,2025-07-05 20:51:35,"195,185,52,129"
exit,2025-07-05 20:51:59,"342,273,67,134"
exit,2025-07-05 20:52:39,"463,119,41,146"
exit,2025-07-05 20:52:52,"321,111,45,147"
exit,2025-07-05 20:52:54,"316,331,38,109"
exit,2025-07-05 20:53:03,"489,239,67,93"
exit,2025-07-05 20:53:34,"437,171,75,129"
exit,2025-07-05 20:54:58,"163,262,37,96"
exit,2025-07-05 20:56:36,"473,149,74,136"
exit,2025-07-05 20:56:40,"473,361,52,100"
